"0","# funcs"
"0","read_data <- function(df) {"
"0","  #' read data from git url"
"0","  #' INPUT: data set name"
"0","  #' OUTPUT: dataframe"
"0","  full_path <- paste(""https://raw.githubusercontent.com/jgscott/ECO395M/master/data/"", "
"0","                     df, sep = """")"
"0","  df <- read_csv(full_path)"
"0","  return(df)"
"0","}"
"0",""
"0",""
"0",""
"0","housing <- "
"0","  read_data(""CAhousing.csv"") "
"0","skim(housing)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values "
"1","
Name                      "
"1"," housing"
"1","
Number of rows            "
"1"," 20640  "
"1","
Number of columns         "
"1"," 9      "
"1","
_______________________   "
"1","        "
"1","
Column type frequency:    "
"1","        "
"1","
  numeric                 "
"1"," 9      "
"1","
________________________  "
"1","        "
"1","
Group variables           "
"1"," None   "
"1","
"
"1","
-- Variable type: numeric ---------------------------------------------"
"1","
"
"1","# A tibble: 9 x 11"
"1","
"
"1","  skim_variable    n_missing complete_rate      mean        sd"
"1","
"
"1","* <chr>                <int>         <dbl>     <dbl>     <dbl>"
"1","
"
"1","1 longitude                0             1   -120.        2.00"
"1","
"
"1","2 latitude                 0             1     35.6       2.14"
"1","
"
"1","3 housingMedianAge         0             1     28.6      12.6 "
"1","
"
"1","4 totalRooms               0             1   2636.     2182.  "
"1","
"
"1","5 totalBedrooms            0             1    538.      421.  "
"1","
"
"1","6 population               0             1   1425.     1132.  "
"1","
"
"1","7 households               0             1    500.      382.  "
"1","
"
"1","8 medianIncome             0             1      3.87      1.90"
"1","
"
"1","9 medianHouseValue         0             1 206856.   115396.  "
"1","
"
"1","         p0       p25       p50       p75     p100 hist "
"1","
"
"1","*     <dbl>     <dbl>     <dbl>     <dbl>    <dbl> <chr>"
"1","
"
"1","1  -124.      -122.     -118.     -118.     -114.  ▂▆▃▇▁"
"1","
"
"1","2    32.5       33.9      34.3      37.7      42.0 ▇▁▅▂▁"
"1","
"
"1","3     1         18        29        37        52   ▃▇▇▇▅"
"1","
"
"1","4     2       1448.     2127      3148     39320   ▇▁▁▁▁"
"1","
"
"1","5     1        295       435       647      6445   ▇▁▁▁▁"
"1","
"
"1","6     3        787      1166      1725     35682   ▇▁▁▁▁"
"1","
"
"1","7     1        280       409       605      6082   ▇▁▁▁▁"
"1","
"
"1","8     0.500      2.56      3.53      4.74     15.0 ▇▇▁▁▁"
"1","
"
"1","9 14999     119600    179700    264725    500001   ▅▇▅▂▂"
"1","
"
