"0",""
"0",""
"0","skim(greenbuildings)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values        "
"1","
Name                      "
"1"," greenbuildings"
"1","
Number of rows            "
"1"," 7894          "
"1","
Number of columns         "
"1"," 23            "
"1","
_______________________   "
"1","               "
"1","
Column type frequency:    "
"1","               "
"1","
  numeric                 "
"1"," 23            "
"1","
________________________  "
"1","               "
"1","
Group variables           "
"1"," None          "
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 23 x 11"
"1","
"
"1","   skim_variable     n_missing complete_rate         mean           sd         p0         p25"
"1","
"
"1"," * <chr>                 <int>         <dbl>        <dbl>        <dbl>      <dbl>       <dbl>"
"1","
"
"1"," 1 CS_PropertyID             0         1     453003.      743405.         1       157452     "
"1","
"
"1"," 2 cluster                   0         1        589.         400.         1          272     "
"1","
"
"1"," 3 size                      0         1     234638.      297533.      1624        50891.    "
"1","
"
"1"," 4 empl_gr                  74         0.991      3.21         8.16     -25.0          1.74  "
"1","
"
"1"," 5 Rent                      0         1         28.4         15.1        2.98        19.5   "
"1","
"
"1"," 6 leasing_rate              0         1         82.6         21.4        0           77.8   "
"1","
"
"1"," 7 stories                   0         1         13.6         12.3        1            4     "
"1","
"
"1"," 8 age                       0         1         47.2         32.2        0           23     "
"1","
"
"1"," 9 renovated                 0         1          0.380        0.485      0            0     "
"1","
"
"1","10 class_a                   0         1          0.400        0.490      0            0     "
"1","
"
"1","11 class_b                   0         1          0.459        0.498      0            0     "
"1","
"
"1","12 LEED                      0         1          0.00684      0.0824     0            0     "
"1","
"
"1","13 Energystar                0         1          0.0808       0.273      0            0     "
"1","
"
"1","14 green_rating              0         1          0.0868       0.282      0            0     "
"1","
"
"1","15 net                       0         1          0.0347       0.183      0            0     "
"1","
"
"1","16 amenities                 0         1          0.527        0.499      0            0     "
"1","
"
"1","17 cd_total_07               0         1       1229.        1105.        39          684     "
"1","
"
"1","18 hd_total07                0         1       3432.        1977.         0         1419     "
"1","
"
"1","19 total_dd_07               0         1       4661.        1984.      2103         2869     "
"1","
"
"1","20 Precipitation             0         1         31.1         11.6       10.5         22.7   "
"1","
"
"1","21 Gas_Costs                 0         1          0.0113       0.00241    0.00949      0.0103"
"1","
"
"1","22 Electricity_Costs         0         1          0.0310       0.00853    0.0178       0.0233"
"1","
"
"1","23 City_Market_Rent          0         1         27.5         10.6        9           20     "
"1","
"
"1","           p50         p75         p100 hist "
"1","
"
"1"," *       <dbl>       <dbl>        <dbl> <chr>"
"1","
"
"1"," 1 313253      441188.     6208103      ▇▁▁▁▁"
"1","
"
"1"," 2    476        1044         1230      ▆▇▃▁▇"
"1","
"
"1"," 3 128838      294212      3781045      ▇▁▁▁▁"
"1","
"
"1"," 4      1.97        2.38        67.8    ▁▇▁▁▁"
"1","
"
"1"," 5     25.2        34.2        250      ▇▁▁▁▁"
"1","
"
"1"," 6     89.5        96.4        100      ▁▁▁▂▇"
"1","
"
"1"," 7     10          19          110      ▇▂▁▁▁"
"1","
"
"1"," 8     34          79          187      ▇▂▃▁▁"
"1","
"
"1"," 9      0           1            1      ▇▁▁▁▅"
"1","
"
"1","10      0           1            1      ▇▁▁▁▅"
"1","
"
"1","11      0           1            1      ▇▁▁▁▇"
"1","
"
"1","12      0           0            1      ▇▁▁▁▁"
"1","
"
"1","13      0           0            1      ▇▁▁▁▁"
"1","
"
"1","14      0           0            1      ▇▁▁▁▁"
"1","
"
"1","15      0           0            1      ▇▁▁▁▁"
"1","
"
"1","16      1           1            1      ▇▁▁▁▇"
"1","
"
"1","17    966        1620         5240      ▇▃▂▁▁"
"1","
"
"1","18   2739        4796         7200      ▇▇▂▅▆"
"1","
"
"1","19   4979        6413         8244      ▇▂▅▅▃"
"1","
"
"1","20     23.2        43.9         58.0    ▂▇▁▅▁"
"1","
"
"1","21      0.0103      0.0118       0.0289 ▇▁▁▁▁"
"1","
"
"1","22      0.0327      0.0378       0.0628 ▇▃▇▁▁"
"1","
"
"1","23     25.1        34           71.4    ▆▇▅▁▁"
"1","
"
