"0","# the actual median house values from the test set"
"0","test_actual = CAhousing_test$medianHouseValue"
"0","# the predicted house values for the test set"
"0","#test_predictions1 = predict(full_threeway_model, CAhousing_test)"
"0","#VS log scaled step_twoway"
"0","test_predictions2 = predict(step_twoway_mod_finish_aic_log, CAhousing_test)"
"0","# the RMSE"
"0","#test_rmse = calc_rmse(test_actual, test_predictions1)"
"0","test_rmse_2=calc_rmse(test_actual, test_predictions2)"
"0","# the percentage error"
"0","#test_perc_error1 = calc_avg_per_error(test_actual, test_predictions1)"
"0","test_perc_error2 = calc_avg_per_error(test_actual, test_predictions2)"
"0",""
"0","test_rmse"
"1","[1]"
"1"," 67082.13"
"1","
"
