"0","#full_model AIC vs BIC"
"0","step_full_mod_finish_aic =  stats::step(full_model, direction = ""both"", trace = 0)"
"0",""
"0","n = length(resid(full_model))"
"0","step_full_mod_finish_bic =  stats::step(full_model, direction = ""both"", k = log(n), trace = 0)"
"0",""
"0","#2way model AIC vs BIC"
"0","step_twoway_mod_finish_aic = stats:: step(full_twoway_model, direction = ""both"", trace = 0)"
"0",""
"0","n = length(resid(full_twoway_model))"
"0","step_twoway_mod_finish_bic =  stats::step(full_twoway_model, direction = ""both"", k = log(n), trace = 0)"
